# Django
Django>=5.0,<5.1
djangorestframework>=3.14,<4.0
django-cors-headers>=4.3,<5.0
django-filter>=23.5,<24.0

# Authentication
djangorestframework-simplejwt>=5.3,<6.0

# Database
psycopg2-binary>=2.9,<3.0

# Storage
django-storages>=1.14,<2.0
boto3>=1.34,<2.0

# Celery
celery>=5.3,<6.0
redis>=5.0,<6.0

# AI Services
groq>=0.4,<1.0
PyPDF2>=3.0,<4.0
Pillow>=10.2,<11.0
opencv-python-headless>=4.9,<5.0

# WebSockets / Django Channels
channels>=4.0,<5.0
channels-redis>=4.2,<5.0
daphne>=4.0,<5.0

# Utilities
python-dotenv>=1.0,<2.0
gunicorn>=21.2,<22.0
